x,y,fix,state,left_psize,right_psize
0.0,0.0,False,8,0.0,0.0
0.0,0.0,False,8,0.0,0.0
0.0,0.0,False,8,0.0,0.0
0.0,0.0,False,8,0.0,0.0
0.0,0.0,False,8,0.0,0.0
0.0,0.0,False,8,0.0,0.0
0.0,0.0,False,16,0.0,0.0
0.0,0.0,False,16,0.0,0.0
0.0,0.0,False,16,0.0,0.0
0.0,0.0,False,16,0.0,0.0
0.0,0.0,False,16,0.0,0.0
0.0,0.0,False,16,0.0,0.0
0.0,0.0,False,16,0.0,0.0
0.0,0.0,False,16,0.0,0.0
0.0,0.0,False,16,0.0,0.0
0.0,0.0,False,16,0.0,0.0
0.0,0.0,False,16,0.0,0.0
0.0,0.0,False,16,0.0,0.0
0.0,0.0,False,16,0.0,0.0
0.0,0.0,False,16,0.0,0.0
0.0,0.0,False,16,0.0,0.0
0.0,0.0,False,16,0.0,0.0
0.0,0.0,False,16,0.0,0.0
0.0,0.0,False,16,0.0,0.0
0.0,0.0,False,16,0.0,0.0
0.0,0.0,False,16,0.0,0.0
0.0,0.0,False,16,0.0,0.0
0.0,0.0,False,16,0.0,0.0
0.0,0.0,False,16,0.0,0.0
0.0,0.0,False,16,0.0,0.0
0.0,0.0,False,16,0.0,0.0
0.0,0.0,False,16,0.0,0.0
0.0,0.0,False,16,0.0,0.0
0.0,0.0,False,16,0.0,0.0
0.0,0.0,False,16,0.0,0.0
0.0,0.0,False,16,0.0,0.0
0.0,0.0,False,16,0.0,0.0
0.0,0.0,False,16,0.0,0.0
0.0,0.0,False,16,0.0,0.0
0.0,0.0,False,16,0.0,0.0
0.0,0.0,False,16,0.0,0.0
0.0,0.0,False,16,0.0,0.0
0.0,0.0,False,16,0.0,0.0
0.0,0.0,False,16,0.0,0.0
0.0,0.0,False,16,0.0,0.0
0.0,0.0,False,16,0.0,0.0
0.0,0.0,False,16,0.0,0.0
0.0,0.0,False,16,0.0,0.0
0.0,0.0,False,16,0.0,0.0
0.0,0.0,False,16,0.0,0.0
0.0,0.0,False,16,0.0,0.0
0.0,0.0,False,16,0.0,0.0
0.0,0.0,False,16,0.0,0.0
0.0,0.0,False,16,0.0,0.0
0.0,0.0,False,16,0.0,0.0
0.0,0.0,False,16,0.0,0.0
0.0,0.0,False,16,0.0,0.0
0.0,0.0,False,16,0.0,0.0
0.0,0.0,False,16,0.0,0.0
0.0,0.0,False,16,0.0,0.0
0.0,0.0,False,16,0.0,0.0
0.0,0.0,False,16,0.0,0.0
0.0,0.0,False,16,0.0,0.0
0.0,0.0,False,16,0.0,0.0
0.0,0.0,False,16,0.0,0.0
0.0,0.0,False,16,0.0,0.0
0.0,0.0,False,16,0.0,0.0
0.0,0.0,False,16,0.0,0.0
0.0,0.0,False,16,0.0,0.0
0.0,0.0,False,16,0.0,0.0
0.0,0.0,False,4,0.0,0.0
0.0,0.0,False,4,0.0,0.0
0.0,0.0,False,4,0.0,0.0
0.0,0.0,False,4,0.0,0.0
0.0,0.0,False,4,0.0,0.0
0.0,0.0,False,4,0.0,0.0
0.0,0.0,False,4,0.0,0.0
0.0,0.0,False,4,0.0,0.0
0.0,0.0,False,4,0.0,0.0
0.0,0.0,False,4,0.0,0.0
0.0,0.0,False,8,0.0,0.0
0.0,0.0,False,8,0.0,0.0
0.0,0.0,False,8,0.0,0.0
0.0,0.0,False,8,0.0,0.0
0.0,0.0,False,8,0.0,0.0
0.0,0.0,False,8,0.0,0.0
0.0,0.0,False,8,0.0,0.0
0.0,0.0,False,8,0.0,0.0
0.0,0.0,False,8,0.0,0.0
0.0,0.0,False,8,0.0,0.0
0.0,0.0,False,8,0.0,0.0
0.0,0.0,False,8,0.0,0.0
0.0,0.0,False,8,0.0,0.0
0.0,0.0,False,8,0.0,0.0
0.0,0.0,False,8,0.0,0.0
0.0,0.0,False,8,0.0,0.0
0.0,0.0,False,8,0.0,0.0
0.0,0.0,False,8,0.0,0.0
0.0,0.0,False,8,0.0,0.0
0.0,0.0,False,8,0.0,0.0
0.0,0.0,False,8,0.0,0.0
0.0,0.0,False,8,0.0,0.0
0.0,0.0,False,8,0.0,0.0
0.0,0.0,False,8,0.0,0.0
0.0,0.0,False,8,0.0,0.0
0.0,0.0,False,8,0.0,0.0
0.0,0.0,False,8,0.0,0.0
0.0,0.0,False,8,0.0,0.0
0.0,0.0,False,8,0.0,0.0
0.0,0.0,False,8,0.0,0.0
0.0,0.0,False,8,0.0,0.0
0.0,0.0,False,8,0.0,0.0
0.0,0.0,False,8,0.0,0.0
0.0,0.0,False,8,0.0,0.0
0.0,0.0,False,8,0.0,0.0
0.0,0.0,False,8,0.0,0.0
0.0,0.0,False,8,0.0,0.0
0.0,0.0,False,8,0.0,0.0
0.0,0.0,False,8,0.0,0.0
0.0,0.0,False,8,0.0,0.0
0.0,0.0,False,4,0.0,0.0
0.0,0.0,False,4,0.0,0.0
0.0,0.0,False,4,0.0,0.0
0.0,0.0,False,4,0.0,0.0
0.0,0.0,False,4,0.0,0.0
0.0,0.0,False,4,0.0,0.0
0.0,0.0,False,4,0.0,0.0
0.0,0.0,False,4,0.0,0.0
0.0,0.0,False,4,0.0,0.0
0.0,0.0,False,4,0.0,0.0
0.0,0.0,False,8,0.0,0.0
0.0,0.0,False,8,0.0,0.0
0.0,0.0,False,8,0.0,0.0
0.0,0.0,False,8,0.0,0.0
0.0,0.0,False,8,0.0,0.0
0.0,0.0,False,8,0.0,0.0
0.0,0.0,False,8,0.0,0.0
0.0,0.0,False,8,0.0,0.0
0.0,0.0,False,8,0.0,0.0
0.0,0.0,False,8,0.0,0.0
0.0,0.0,False,4,0.0,0.0
0.0,0.0,False,4,0.0,0.0
0.0,0.0,False,4,0.0,0.0
0.0,0.0,False,4,0.0,0.0
0.0,0.0,False,4,0.0,0.0
0.0,0.0,False,4,0.0,0.0
0.0,0.0,False,4,0.0,0.0
0.0,0.0,False,4,0.0,0.0
0.0,0.0,False,4,0.0,0.0
0.0,0.0,False,4,0.0,0.0
0.0,0.0,False,4,0.0,0.0
0.0,0.0,False,4,0.0,0.0
0.0,0.0,False,4,0.0,0.0
0.0,0.0,False,4,0.0,0.0
0.0,0.0,False,4,0.0,0.0
0.0,0.0,False,4,0.0,0.0
0.0,0.0,False,4,0.0,0.0
0.0,0.0,False,4,0.0,0.0
0.0,0.0,False,4,0.0,0.0
0.0,0.0,False,4,0.0,0.0
744.876,-149.7396,False,7,23.7489,0.0
745.8597,-149.0401,False,7,24.0692,0.0
746.0765,-148.2689,False,7,23.5157,0.0
745.8595,-147.3545,False,7,24.0858,0.0
745.2521,-146.5246,True,7,23.5657,0.0
744.6203,-145.9147,True,7,23.8749,0.0
744.0294,-145.3358,True,7,23.6182,0.0
743.424,-144.7802,True,7,22.3528,0.0
743.1451,-144.1882,True,7,22.5625,0.0
742.5883,-143.4057,True,7,22.4456,0.0
1657.4779,-96.117,False,7,22.5802,0.0
1868.5507,-127.5533,False,7,23.9317,0.0
1946.0654,-123.3842,False,7,23.5393,0.0
2018.854,-108.2903,False,7,23.2825,0.0
2079.9082,-84.8672,False,7,23.179,0.0
2129.1975,-63.9213,False,7,23.7029,0.0
2170.8997,-45.9622,False,7,23.4187,0.0
0.0,0.0,False,7,23.4374,0.0
0.0,0.0,False,7,23.2669,0.0
2206.9951,-29.7452,False,7,23.1385,0.0
0.0,0.0,False,7,23.3917,0.0
0.0,0.0,False,7,23.4169,0.0
0.0,0.0,False,7,23.5906,0.0
2235.3455,-4.652,False,7,23.6134,0.0
2258.7219,23.5969,False,7,23.9298,0.0
2278.5073,53.8713,False,7,23.7086,0.0
2297.9573,134.7621,False,7,23.6094,0.0
2484.042,858.6599,False,7,23.4048,0.0
0.0,0.0,False,7,23.5793,0.0
2448.7444,845.6437,False,7,23.567,0.0
2446.6729,844.1966,False,7,23.5928,0.0
2446.0313,840.8328,False,7,23.2229,0.0
2446.4565,838.7846,False,7,23.2406,0.0
2446.323,837.4545,False,7,23.0907,0.0
2445.5283,836.8506,False,7,23.3061,0.0
2444.1821,835.4675,False,7,23.42,0.0
2440.7412,834.4075,False,7,23.6808,0.0
2434.0156,831.824,False,7,23.5559,0.0
2427.2014,828.8426,False,7,23.5303,0.0
2420.0759,826.1103,False,7,23.7303,0.0
2412.9485,823.1225,True,7,23.8266,0.0
2248.6138,737.2228,False,7,24.0943,0.0
2214.2161,751.2444,False,7,24.4092,0.0
2214.3267,743.6729,False,7,24.0215,0.0
2211.3826,739.0692,False,7,24.216,0.0
2212.0535,738.2725,False,7,24.3198,0.0
2212.2349,737.7814,False,7,24.2292,0.0
2212.688,737.6342,False,7,24.3881,0.0
2212.5127,737.6157,False,7,24.5,0.0
2212.5576,737.929,False,7,24.5119,0.0
2212.0122,738.1274,False,7,24.7943,0.0
2212.6509,738.4416,False,7,23.7146,0.0
2212.915,738.3529,False,7,24.054,0.0
2213.2317,738.4434,True,7,24.0365,0.0
2213.4128,738.6799,True,7,24.1045,0.0
2214.019,738.8198,True,7,24.2809,0.0
2214.9236,738.1233,True,7,23.864,0.0
2612.2056,2.5941,False,7,24.1857,0.0
2585.5122,61.7204,False,7,24.2998,0.0
0.0,0.0,False,7,24.1648,0.0
2604.6387,69.0264,False,7,24.2745,0.0
2607.2473,78.3837,False,7,24.4715,0.0
0.0,0.0,False,7,24.195,0.0
2608.1873,84.9961,False,7,24.2591,0.0
2607.7517,91.4547,False,7,24.3126,0.0
2606.8076,96.4096,False,7,24.5161,0.0
2606.3113,100.2921,False,7,24.3253,0.0
2605.5532,103.4744,False,7,24.0447,0.0
2604.9536,105.5762,False,7,24.1667,0.0
2604.106,106.7272,False,7,24.0119,0.0
0.0,0.0,False,7,24.1728,0.0
2601.6201,107.7674,False,7,24.8105,0.0
2570.165,64.6779,False,7,24.6549,0.0
2570.4194,93.2871,False,7,24.7947,0.0
2568.9644,96.4283,False,7,24.7139,0.0
2567.9387,96.4189,False,7,24.7048,0.0
2567.3823,99.1764,False,7,24.6627,0.0
2566.5313,100.6365,False,7,24.6541,0.0
2566.2278,101.3374,False,7,24.6907,0.0
0.0,0.0,False,7,24.7063,0.0
0.0,0.0,False,7,24.6806,0.0
0.0,0.0,False,7,24.4172,0.0
0.0,0.0,False,7,24.5267,0.0
0.0,0.0,False,7,24.3295,0.0
0.0,0.0,False,7,24.3954,0.0
0.0,0.0,False,7,24.646,0.0
0.0,0.0,False,7,24.3373,0.0
0.0,0.0,False,7,24.4508,0.0
0.0,0.0,False,7,24.5816,0.0
0.0,0.0,False,7,24.4614,0.0
0.0,0.0,False,7,24.5297,0.0
0.0,0.0,False,7,24.6402,0.0
0.0,0.0,False,7,24.8027,0.0
0.0,0.0,False,7,24.6935,0.0
0.0,0.0,False,7,24.6244,0.0
0.0,0.0,False,7,24.6465,0.0
0.0,0.0,False,7,24.7452,0.0
0.0,0.0,False,7,24.8746,0.0
0.0,0.0,False,7,24.6803,0.0
0.0,0.0,False,7,24.6672,0.0
0.0,0.0,False,7,24.7714,0.0
0.0,0.0,False,7,24.8483,0.0
0.0,0.0,False,7,24.7215,0.0
0.0,0.0,False,7,24.857,0.0
0.0,0.0,False,7,24.7858,0.0
0.0,0.0,False,7,24.9776,0.0
0.0,0.0,False,7,24.9849,0.0
0.0,0.0,False,7,24.7542,0.0
0.0,0.0,False,7,24.9348,0.0
0.0,0.0,False,7,25.1764,0.0
0.0,0.0,False,7,25.2221,0.0
0.0,0.0,False,7,25.3549,0.0
0.0,0.0,False,7,25.4685,0.0
0.0,0.0,False,7,25.28,0.0
0.0,0.0,False,7,25.283,0.0
0.0,0.0,False,7,25.5075,0.0
0.0,0.0,False,7,25.6934,0.0
0.0,0.0,False,7,25.6199,0.0
0.0,0.0,False,7,25.5355,0.0
0.0,0.0,False,7,25.5857,0.0
0.0,0.0,False,7,25.6372,0.0
0.0,0.0,False,7,25.7185,0.0
0.0,0.0,False,7,25.6383,0.0
0.0,0.0,False,7,25.6486,0.0
0.0,0.0,False,7,25.7671,0.0
0.0,0.0,False,7,25.7437,0.0
0.0,0.0,False,7,25.7611,0.0
0.0,0.0,False,7,25.6747,0.0
0.0,0.0,False,7,25.5763,0.0
0.0,0.0,False,7,25.9697,0.0
0.0,0.0,False,7,25.8853,0.0
0.0,0.0,False,7,25.6548,0.0
0.0,0.0,False,7,25.5945,0.0
0.0,0.0,False,7,25.4534,0.0
0.0,0.0,False,7,25.5178,0.0
0.0,0.0,False,7,25.4539,0.0
0.0,0.0,False,7,25.5171,0.0
0.0,0.0,False,7,25.621,0.0
0.0,0.0,False,7,25.7354,0.0
0.0,0.0,False,7,25.4942,0.0
0.0,0.0,False,7,25.6981,0.0
0.0,0.0,False,7,25.7484,0.0
0.0,0.0,False,7,25.7879,0.0
0.0,0.0,False,7,25.8781,0.0
0.0,0.0,False,7,25.8753,0.0
0.0,0.0,False,7,25.9639,0.0
0.0,0.0,False,7,26.1477,0.0
0.0,0.0,False,7,26.1666,0.0
0.0,0.0,False,7,26.0821,0.0
0.0,0.0,False,7,26.1498,0.0
0.0,0.0,False,7,26.085,0.0
0.0,0.0,False,7,26.4109,0.0
